darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.408840, GIOU: 0.407474), Class: 0.628568, Obj: 0.512991, No Obj: 0.509788, .5R: 0.250000, .75R: 0.000000, count: 4, loss = 301.470551, class_loss = 296.357758, iou_loss = 5.112793
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513724, .5R: -nan, .75R: -nan, count: 0, loss = 1241.714844, class_loss = 1241.714844, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516505, .5R: -nan, .75R: -nan, count: 0, loss = 19897.722656, class_loss = 19897.722656, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.306994, GIOU: 0.195383), Class: 0.411316, Obj: 0.642939, No Obj: 0.512330, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.595947, class_loss = 296.648590, iou_loss = 1.947357
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514244, .5R: -nan, .75R: -nan, count: 0, loss = 1248.486450, class_loss = 1248.486450, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517629, .5R: -nan, .75R: -nan, count: 0, loss = 19993.875000, class_loss = 19993.875000, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.354922, GIOU: 0.057607), Class: 0.445334, Obj: 0.610883, No Obj: 0.509511, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.411346, class_loss = 293.312439, iou_loss = 4.098907
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513572, .5R: -nan, .75R: -nan, count: 0, loss = 1240.703247, class_loss = 1240.703247, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513966, .5R: -nan, .75R: -nan, count: 0, loss = 19550.207031, class_loss = 19550.207031, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497575, GIOU: 0.385738), Class: 0.447179, Obj: 0.555027, No Obj: 0.508878, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 294.023895, class_loss = 293.422180, iou_loss = 0.601715
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513692, .5R: -nan, .75R: -nan, count: 0, loss = 1246.988159, class_loss = 1246.988159, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516871, .5R: -nan, .75R: -nan, count: 0, loss = 19909.730469, class_loss = 19909.730469, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.276245, GIOU: 0.103901), Class: 0.406624, Obj: 0.474033, No Obj: 0.510505, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 305.930328, class_loss = 296.679596, iou_loss = 9.250732
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514027, .5R: -nan, .75R: -nan, count: 0, loss = 1245.856323, class_loss = 1245.856323, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515013, .5R: -nan, .75R: -nan, count: 0, loss = 19666.546875, class_loss = 19666.546875, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.447810, GIOU: 0.382947), Class: 0.519811, Obj: 0.486147, No Obj: 0.511458, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.590759, class_loss = 299.548126, iou_loss = 1.042633
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514000, .5R: -nan, .75R: -nan, count: 0, loss = 1248.288330, class_loss = 1248.288330, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517855, .5R: -nan, .75R: -nan, count: 0, loss = 20027.646484, class_loss = 20027.646484, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.345779, GIOU: 0.342934), Class: 0.665298, Obj: 0.552058, No Obj: 0.511325, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.224182, class_loss = 296.550751, iou_loss = 1.673431
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513553, .5R: -nan, .75R: -nan, count: 0, loss = 1246.297485, class_loss = 1246.297485, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517179, .5R: -nan, .75R: -nan, count: 0, loss = 19956.425781, class_loss = 19956.425781, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.273932, GIOU: 0.157330), Class: 0.586771, Obj: 0.459277, No Obj: 0.510542, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.649780, class_loss = 298.219452, iou_loss = 2.430328
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512971, .5R: -nan, .75R: -nan, count: 0, loss = 1243.244141, class_loss = 1243.244141, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516184, .5R: -nan, .75R: -nan, count: 0, loss = 19832.486328, class_loss = 19832.486328, iou_loss = 0.000000

 1: 7130.269531, 7130.269531 avg loss, 0.000000 rate, 10.692213 seconds, 32 images
Loaded: 0.000039 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.507842, GIOU: 0.478687), Class: 0.492975, Obj: 0.354117, No Obj: 0.510684, .5R: 1.000000, .75R: 0.000000, count: 1, loss = 297.328064, class_loss = 297.090942, iou_loss = 0.237122
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.391560, GIOU: 0.334452), Class: 0.748394, Obj: 0.497505, No Obj: 0.514024, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 1247.323120, class_loss = 1246.315186, iou_loss = 1.007935
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517026, .5R: -nan, .75R: -nan, count: 0, loss = 19921.527344, class_loss = 19921.527344, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.367695, GIOU: 0.354414), Class: 0.497463, Obj: 0.751145, No Obj: 0.509624, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.589935, class_loss = 294.976257, iou_loss = 3.613678
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513858, .5R: -nan, .75R: -nan, count: 0, loss = 1244.974487, class_loss = 1244.974487, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516170, .5R: -nan, .75R: -nan, count: 0, loss = 19827.847656, class_loss = 19827.847656, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.558682, GIOU: 0.415157), Class: 0.423374, Obj: 0.451562, No Obj: 0.511110, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 297.730591, class_loss = 296.825134, iou_loss = 0.905457
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513528, .5R: -nan, .75R: -nan, count: 0, loss = 1246.158447, class_loss = 1246.158447, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516676, .5R: -nan, .75R: -nan, count: 0, loss = 19925.890625, class_loss = 19925.890625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.506869, GIOU: 0.450290), Class: 0.554042, Obj: 0.603937, No Obj: 0.510250, .5R: 1.000000, .75R: 0.000000, count: 2, loss = 297.020630, class_loss = 296.209595, iou_loss = 0.811035
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513773, .5R: -nan, .75R: -nan, count: 0, loss = 1246.655640, class_loss = 1246.655640, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515203, .5R: -nan, .75R: -nan, count: 0, loss = 19708.074219, class_loss = 19708.074219, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.323285, GIOU: 0.115554), Class: 0.602513, Obj: 0.453160, No Obj: 0.510197, .5R: 0.000000, .75R: 0.000000, count: 5, loss = 301.374420, class_loss = 294.397980, iou_loss = 6.976440
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514077, .5R: -nan, .75R: -nan, count: 0, loss = 1245.750977, class_loss = 1245.750977, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517074, .5R: -nan, .75R: -nan, count: 0, loss = 19965.111328, class_loss = 19965.111328, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.388035, GIOU: 0.200962), Class: 0.350668, Obj: 0.487156, No Obj: 0.510832, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.257874, class_loss = 296.673492, iou_loss = 1.584381
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514030, .5R: -nan, .75R: -nan, count: 0, loss = 1248.829590, class_loss = 1248.829590, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516023, .5R: -nan, .75R: -nan, count: 0, loss = 19793.332031, class_loss = 19793.332031, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.246521, GIOU: 0.044676), Class: 0.632626, Obj: 0.520378, No Obj: 0.510330, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 305.618622, class_loss = 297.911652, iou_loss = 7.706970
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.580828, GIOU: 0.520209), Class: 0.496737, Obj: 0.787053, No Obj: 0.512747, .5R: 1.000000, .75R: 0.000000, count: 1, loss = 1238.719727, class_loss = 1237.949707, iou_loss = 0.770020
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514695, .5R: -nan, .75R: -nan, count: 0, loss = 19653.427734, class_loss = 19653.427734, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.116944, GIOU: 0.116944), Class: 0.640409, Obj: 0.590154, No Obj: 0.510316, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.745911, class_loss = 296.294647, iou_loss = 4.451263
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513886, .5R: -nan, .75R: -nan, count: 0, loss = 1250.763306, class_loss = 1250.763306, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517866, .5R: -nan, .75R: -nan, count: 0, loss = 19987.072266, class_loss = 19987.072266, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.430807, GIOU: 0.430807), Class: 0.383438, Obj: 0.410334, No Obj: 0.511270, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 300.010864, class_loss = 298.687286, iou_loss = 1.323578
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514152, .5R: -nan, .75R: -nan, count: 0, loss = 1244.815674, class_loss = 1244.815674, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513609, .5R: -nan, .75R: -nan, count: 0, loss = 19502.958984, class_loss = 19502.958984, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.219977, GIOU: -0.152850), Class: 0.416478, Obj: 0.552690, No Obj: 0.509842, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 301.097168, class_loss = 297.432953, iou_loss = 3.664215
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513715, .5R: -nan, .75R: -nan, count: 0, loss = 1243.466919, class_loss = 1243.466919, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515528, .5R: -nan, .75R: -nan, count: 0, loss = 19763.566406, class_loss = 19763.566406, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.174136, GIOU: 0.091854), Class: 0.544515, Obj: 0.409989, No Obj: 0.510245, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 304.368317, class_loss = 296.755280, iou_loss = 7.613037
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513503, .5R: -nan, .75R: -nan, count: 0, loss = 1241.401855, class_loss = 1241.401855, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513630, .5R: -nan, .75R: -nan, count: 0, loss = 19567.525391, class_loss = 19567.525391, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.531042, GIOU: 0.531042), Class: 0.374830, Obj: 0.501665, No Obj: 0.510599, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.458160, class_loss = 295.678070, iou_loss = 0.780090
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.512978, .5R: -nan, .75R: -nan, count: 0, loss = 1242.704590, class_loss = 1242.704590, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516654, .5R: -nan, .75R: -nan, count: 0, loss = 19881.562500, class_loss = 19881.562500, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.536961, GIOU: 0.422911), Class: 0.513040, Obj: 0.501478, No Obj: 0.511023, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.710236, class_loss = 296.721863, iou_loss = 0.988373
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513037, .5R: -nan, .75R: -nan, count: 0, loss = 1243.896851, class_loss = 1243.896851, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516815, .5R: -nan, .75R: -nan, count: 0, loss = 19878.746094, class_loss = 19878.746094, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.409956, GIOU: 0.246772), Class: 0.540088, Obj: 0.533804, No Obj: 0.510708, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.991608, class_loss = 295.809357, iou_loss = 1.182251
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513670, .5R: -nan, .75R: -nan, count: 0, loss = 1245.571045, class_loss = 1245.571045, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516305, .5R: -nan, .75R: -nan, count: 0, loss = 19848.837891, class_loss = 19848.837891, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.362353, GIOU: 0.193917), Class: 0.546170, Obj: 0.588546, No Obj: 0.510416, .5R: 0.250000, .75R: 0.000000, count: 4, loss = 301.481903, class_loss = 297.009460, iou_loss = 4.472443
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513449, .5R: -nan, .75R: -nan, count: 0, loss = 1247.371338, class_loss = 1247.371338, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517895, .5R: -nan, .75R: -nan, count: 0, loss = 20029.314453, class_loss = 20029.314453, iou_loss = 0.000000
